NomeSorgente,Oro,DurezzaAcqua
Sorgente1,0,21.20138141309851
Sorgente1,0,25.29466190715501
Sorgente1,4,12.435278700238802
Sorgente1,3,16.14682761938843
Sorgente1,0,21.091516798421658
Sorgente1,1,19.382918269327455
Sorgente1,0,19.918711717237283
Sorgente1,2,20.628650107974902
Sorgente1,1,20.53701213413951
Sorgente1,1,24.148143417309868
Sorgente1,1,22.683401729228677
Sorgente1,2,18.71621775011085
Sorgente1,1,18.255815699017496
Sorgente1,0,23.51559520776842
Sorgente1,0,19.96464927415069
Sorgente1,2,20.591383190781162
Sorgente1,0,21.44375264991205
Sorgente1,0,17.75097478921542
Sorgente1,1,23.519318138386627
Sorgente1,3,17.191169158618237
Sorgente1,0,22.634070141363104
Sorgente1,2,17.619377506181557
Sorgente1,1,15.376453754967425
Sorgente1,2,14.514271090578
Sorgente1,2,17.4707903795987
Sorgente1,1,20.30682448167393
Sorgente1,1,19.592157938215493
Sorgente1,1,21.634688386674924
Sorgente1,1,20.67109725490984
Sorgente1,3,20.044384507021213
Sorgente1,0,24.247536425189562
Sorgente1,2,16.37175576047865
Sorgente1,3,17.581680053511533
Sorgente1,1,23.733509844522725
Sorgente1,1,22.12048329042635
Sorgente1,2,16.91227522271587
Sorgente1,1,22.55531307393459
Sorgente1,1,23.236806063218957
Sorgente1,0,21.72393018884685
Sorgente1,0,25.248278018522704
Sorgente1,2,18.43428551352155
Sorgente1,1,20.790043100580725
Sorgente1,3,15.955192376217289
Sorgente1,1,20.776414211418626
Sorgente1,0,21.917381012857415
Sorgente1,1,20.608781915173587
Sorgente1,1,20.747293845262067
Sorgente1,0,25.402749381243584
Sorgente1,1,20.294767045357005
Sorgente1,0,24.751383730817267
Sorgente1,0,24.101066095603393
Sorgente1,1,22.71067545795816
Sorgente1,1,20.12912727530078
Sorgente1,3,12.283770907859278
Sorgente1,1,19.659151370792294
Sorgente1,2,21.226476032342745
Sorgente1,0,24.400407951680375
Sorgente1,3,18.01582062397893
Sorgente1,0,24.678500548489293
Sorgente1,1,22.59103711681539
Sorgente1,1,20.98589126838839
Sorgente1,1,18.475409916085894
Sorgente1,0,21.268926435780656
Sorgente1,0,27.903149080326962
Sorgente1,0,23.937053914784606
Sorgente1,3,18.61318994644415
Sorgente1,1,17.584845662146304
Sorgente1,0,24.08190021629307
Sorgente1,1,22.73649517786872
Sorgente1,1,21.316678583069866
Sorgente1,1,20.333193147181902
Sorgente1,1,23.226980748231114
Sorgente1,1,24.101206033607603
Sorgente1,0,24.799382035280573
Sorgente1,0,22.302040872923826
Sorgente1,0,23.708127226474797
Sorgente1,1,22.958891878413056
Sorgente1,0,23.76588743090334
Sorgente1,1,22.537996056937235
Sorgente1,2,18.33596220021581
Sorgente1,0,21.82467768026714
Sorgente1,1,17.23930280889293
Sorgente1,0,20.576820561529175
Sorgente1,0,24.449127317896014
Sorgente1,2,19.79618392703836
Sorgente1,2,18.11537831039939
Sorgente1,0,18.499589764652526
Sorgente1,1,20.837480123647147
Sorgente1,3,17.229301143303864
Sorgente1,2,18.10315723820269
Sorgente1,1,18.334759166961586
Sorgente1,0,22.319719467828783
Sorgente1,1,18.671863982308487
Sorgente1,2,18.112392497529964
Sorgente1,0,20.051152633936862
Sorgente1,1,21.01106607404067
Sorgente1,3,21.325806254641932
Sorgente1,0,25.88511114237054
Sorgente1,0,23.51666568745383
Sorgente1,2,18.640604446392956
Sorgente1,3,18.238897391826097
Sorgente1,1,20.755271191126276
Sorgente1,0,27.788855419970027
Sorgente1,0,21.71274118908702
Sorgente1,1,20.570563516091006
Sorgente1,1,20.018328322611307
Sorgente1,1,23.95745271587389
Sorgente1,0,21.971466641684
Sorgente1,0,19.485158645534796
Sorgente1,1,21.405831579793695
Sorgente1,1,20.470756086665702
Sorgente1,1,18.8054758653006
Sorgente1,1,24.149677682638675
Sorgente1,0,22.64418163898176
Sorgente1,2,20.996515475136295
Sorgente1,0,22.878498754224058
Sorgente1,1,20.02546804903467
Sorgente1,2,18.9076571469072
Sorgente1,1,20.20225427777098
Sorgente1,0,20.782079929653733
Sorgente1,1,17.28461867015648
Sorgente1,0,24.164057936861028
Sorgente1,0,21.29847828518458
Sorgente1,1,22.246017723318104
Sorgente1,2,20.629437034597128
Sorgente1,0,26.264715274126708
Sorgente1,1,22.60328852921127
Sorgente1,2,19.82172363769513
Sorgente1,0,24.532430904416728
Sorgente1,2,18.03094508943733
Sorgente1,1,22.537119306097175
Sorgente1,1,20.754947631663324
Sorgente1,1,20.353270289606726
Sorgente1,0,24.973529695660858
Sorgente1,0,21.673772769388975
Sorgente1,2,18.66256024799663
Sorgente1,1,20.06594260756568
Sorgente1,0,24.00442641740312
Sorgente1,0,21.72828813523335
Sorgente1,0,24.278554212399015
Sorgente1,0,21.680325884083288
Sorgente1,3,17.910704899438556
Sorgente1,0,23.05606778192886
Sorgente1,1,20.584448388245526
Sorgente1,0,22.511330487316343
Sorgente1,1,20.68749151520449
Sorgente1,1,22.536958276079446
Sorgente1,0,24.173888496421423
Sorgente1,0,25.325404501227684
Sorgente1,3,18.21069573112432
Sorgente1,0,25.63534668392736
Sorgente1,0,25.156588756106924
Sorgente1,1,19.445414284259563
Sorgente1,1,17.86896033977489
Sorgente1,2,17.32887472080006
Sorgente1,1,23.024850276420885
Sorgente1,0,20.42616728761169
Sorgente1,1,18.045025596349802
Sorgente1,0,20.620091216791685
Sorgente1,1,19.460296203428754
Sorgente1,0,26.2149322387722
Sorgente1,2,19.891854544195535
Sorgente1,2,13.053823225608673
Sorgente1,0,24.3582319643484
Sorgente1,0,22.426280123894415
Sorgente1,1,18.430885231757937
Sorgente1,2,19.60191800836153
Sorgente1,1,20.313436852796393
Sorgente1,1,23.46727902961689
Sorgente1,3,16.855008850831457
Sorgente1,0,19.038768522749933
Sorgente1,1,19.573092457449327
Sorgente1,1,21.77276939672316
Sorgente1,0,21.677572660184115
Sorgente1,0,27.349461334513986
Sorgente1,0,24.41542108097918
Sorgente1,0,19.30499822292278
Sorgente1,1,23.279900136793493
Sorgente1,2,20.602863807409822
